Year,SumGWG,GDPValue,Name,TertiaryEd,RuleofLaw,IndShare,PopGrowth,Code
2002,9175.805,12664190300,ElSalvador,21.496,-0.51,27.275,0.591,29
2003,8982.336,13243892200,ElSalvador,22.122,-0.456,26.953,0.534,29
2004,9168.597,13724810900,ElSalvador,22.779,-0.381,25.604,0.495,29
2005,9458.122,14698000000,ElSalvador,23.045,-0.454,24.471,0.469,29
2006,9561.808,15999890000,ElSalvador,23.271,-0.622,24.472,0.45,29
2007,9979.748,17011750000,ElSalvador,24.341,-0.645,24.522,0.434,29
2008,10166.843,17986890000,ElSalvador,25.178,-0.668,25.881,0.424,29
2009,9761.711,17601620000,ElSalvador,25.734,-0.748,24.97,0.422,29
2010,9431.817,18447920000,ElSalvador,26.359,-0.813,25.276,0.425,29
2011,8661.96,20283780000,ElSalvador,27.591,-0.722,26.195,0.431,29
2012,8935.055,21386150000,ElSalvador,28.629,-0.699,26.589,0.439,29
2013,8592.642,21990960000,ElSalvador,29.168,-0.619,26.122,0.45,29
2014,8250.229,22593470000,ElSalvador,28.853,-0.476,26.014,0.463,29
2000,63822.93,99838543960,Egypt,30.129,-0.04,30.752,1.93,30
2001,64251.191,96684636119,Egypt,29.58,-0.011,30.899,1.901,30
2002,68480.734,85146067416,Egypt,30.533,0.012,32.182,1.881,30
2003,69695.044,80288461538,Egypt,27.353,0.021,33.371,1.859,30
2004,72558.269,78782467532,Egypt,28.54,0.02,34.668,1.831,30
2005,78935.495,89600665557,Egypt,29.722,-0.024,34.149,1.806,30
2006,80523.205,1.07E+11,Egypt,29.425,-0.258,36.155,1.772,30
2007,82468.021,1.30E+11,Egypt,29.715,-0.23,35.065,1.752,30
2008,84112.476,1.63E+11,Egypt,29.399,-0.129,36.213,1.779,30
2009,80711.379,1.89E+11,Egypt,29.949,-0.105,35.816,1.864,30
2010,78089.216,2.19E+11,Egypt,30.9,-0.179,35.785,1.985,30
2011,84056.775,2.36E+11,Egypt,26.517,-0.452,35.952,2.114,30
2012,83874.741,2.79E+11,Egypt,27.618,-0.472,39.251,2.215,30
2013,78121.294,2.88E+11,Egypt,30.317,-0.633,39.887,2.268,30
2014,72367.846,3.06E+11,Egypt,31.679,-0.663,39.89,2.259,30
2000,25619.655,3227927697,Congo,1.878,-1.65,72.153,2.887,31
2001,24419.983,2796704603,Congo,2.296,-1.416,65.488,2.853,31
2002,25248.9,3034250926,Congo,2.714,-1.248,63.319,2.832,31
2003,28050.604,3503723087,Congo,3.132,-1.173,61.172,2.875,31
2004,28057.861,4656974938,Congo,3.549,-1.188,65.864,2.994,31
2005,29074.414,6650001685,Congo,3.967,-1.473,61.71,3.149,31
2006,29527.304,8072305031,Congo,4.385,-1.267,62.629,3.322,31
2007,28493.789,8782703428,Congo,4.392,-1.235,57.07,3.438,31
2008,28469.851,11649857662,Congo,5.505,-1.195,63.942,3.433,31
2009,28253.047,9723299908,Congo,6.503,-1.218,55.698,3.284,31
2010,29695.01,13148396206,Congo,7.159,-1.22,66.179,3.049,31
2011,30556.9,15655383586,Congo,7.814,-1.203,65.874,2.794,31
2012,30310.119,17692911281,Congo,7.922,-1.143,65.31,2.591,31
2013,29901.635,17958720704,Congo,6.641,-1.113,61.989,2.465,31
2014,29493.15,17912907682,Congo,6.641,-1.109,58.105,2.441,31
2000,145792.293,10566578953,Cameroon,4.614,-1.071,28.483,2.621,32
2001,114499.185,10953485244,Cameroon,4.629,-1.199,26.184,2.64,32
2002,115019.716,12417251816,Cameroon,5.056,-1.23,27.476,2.656,32
2003,123311.582,15970315751,Cameroon,5.091,-1.076,28.423,2.674,32
2004,115268.98,18826215278,Cameroon,5.059,-1.186,27.677,2.692,32
2005,122809.048,19509850837,Cameroon,5.808,-1.208,27.966,2.71,32
2006,115418.337,20910513975,Cameroon,6.758,-1.155,28.705,2.727,32
2007,114742.128,23928251334,Cameroon,7.204,-1.185,27.125,2.742,32
2008,115037.332,27715144580,Cameroon,7.816,-1.1,27.6,2.751,32
2009,112444.795,27932971683,Cameroon,8.963,-1.123,26.511,2.752,32
2010,114450.183,27507499709,Cameroon,11.038,-1.071,25.845,2.748,32
2011,98085.499,30630912185,Cameroon,11.926,-1.074,25.777,2.74,32
2012,97691.306,30155064574,Cameroon,12.914,-1.041,26.625,2.731,32
2013,97584.697,33728622819,Cameroon,15.058,-1.051,26.742,2.718,32
2014,97478.087,36386546918,Cameroon,16.006,-0.897,25.708,2.702,32
2000,209222.306,8397912525,Bolivia,33.562,-0.219,25.739,1.934,33
2001,164079.069,8141537877,Bolivia,35.722,-0.388,25.421,1.906,33
2002,180387.713,7905485146,Bolivia,36.192,-0.4,25.474,1.877,33
2003,167312.376,8082364816,Bolivia,38.726,-0.452,25.596,1.847,33
2004,210488.59,8773451752,Bolivia,39.095,-0.685,26.84,1.816,33
2005,187636.496,9549077919,Bolivia,38.86,-0.756,26.269,1.784,33
2006,189364.497,11451869202,Bolivia,38.625,-0.85,27.652,1.752,33
2007,203831.144,13120183208,Bolivia,38.391,-0.83,28.29,1.72,33
2008,179746.325,16674324662,Bolivia,40.222,-0.975,29.737,1.691,33
2009,171860.903,17339992194,Bolivia,42.053,-1.108,29.229,1.666,33
2010,243882.65,19649631308,Bolivia,43.884,-1.024,30.144,1.644,33
2011,190684.217,23963033429,Bolivia,45.715,-0.979,30.369,1.622,33
2012,187194.05,27084497482,Bolivia,47.546,-1.016,29.334,1.6,33
2013,182399.601,30659338886,Bolivia,49.377,-1.046,28.518,1.575,33
2014,177605.151,32996188017,Bolivia,51.208,-1.055,27.625,1.545,33
2000,2774.09,1911563669,Armenia,34.857,-0.365,22.103,-0.631,6
2001,2857.86,2118467913,Armenia,32.814,-0.479,22.58,-0.618,6
2002,3128.241,2376335048,Armenia,35.239,-0.423,23.057,-0.549,6
2003,3275.35,2807061009,Armenia,36.205,-0.303,23.534,-0.53,6
2004,3506.324,3576615240,Armenia,36.798,-0.423,24.011,-0.572,6
2005,3569.604,4900469950,Armenia,38.367,-0.4,24.488,-0.65,6
2006,4190.471,6384451606,Armenia,41.765,-0.546,24.965,-0.773,6
2007,4018.871,9206301700,Armenia,44.331,-0.498,25.442,-0.872,6
2008,4046.324,11662040714,Armenia,46.597,-0.341,25.919,-0.856,6
2009,3918.994,8647936748,Armenia,49.141,-0.476,26.396,-0.674,6
2010,3813.069,9260284938,Armenia,50.644,-0.489,26.873,-0.374,6
2011,3463.288,10142111334,Armenia,51.001,-0.441,27.35,-0.027,6
2012,3865.692,10619320049,Armenia,43.914,-0.418,27.827,0.267,6
2013,3952.661,11121465767,Armenia,43.311,-0.344,26.709,0.462,6
2014,4039.63,11609512940,Armenia,44.255,-0.366,25.271,0.51,6
